Display all 8065 possibilities? (y or n)
-###                                                    --machine=xsaves
--machineinline-all-stringops                           --warn-type-limits
--machine-inline-stringops-dynamically                  --warn-undeclared-selector
--machine=inline-stringops-dynamically                  --warn-undef
--machineinline-stringops-dynamically                   --warn-undefined-do-loop
--machine-instrument-return=                            --warn-underflow
--machine=instrument-return=                            --warn-uninitialized
--machineinstrument-return=                             --warn-unknown-pragmas
--machine-instrument-return=call                        --warn-unreachable-code
--machine=instrument-return=call                        --warn-unsafe-loop-optimizations
--machineinstrument-return=call                         --warn-unsuffixed-float-constants
--machine-instrument-return=none                        --warn-unused
--machine=instrument-return=none                        --warn-unused-but-set-parameter
--machineinstrument-return=none                         --warn-unused-but-set-variable
--machine-instrument-return=nop5                        --warn-unused-const-variable
--machine=instrument-return=nop5                        --warn-unused-const-variable=
--machineinstrument-return=nop5                         --warn-unused-dummy-argument
--machine-intel-syntax                                  --warn-unused-function
--machine=intel-syntax                                  --warn-unused-label
--machineintel-syntax                                   --warn-unused-local-typedefs
--machine-kl                                            --warn-unused-macros
--machine=kl                                            --warn-unused-parameter
--machinekl                                             --warn-unused-result
--machine-large-data-threshold=                         --warn-unused-value
--machine=large-data-threshold=                         --warn-unused-variable
--machinelarge-data-threshold=                          --warn-useless-cast
--machine-long-double-128                               --warn-use-without-only
--machine=long-double-128                               --warn-varargs
--machinelong-double-128                                --warn-variadic-macros
--machine-long-double-64                                --warn-vector-operation-performance
--machine=long-double-64                                --warn-verbose-unbounded
--machinelong-double-64                                 --warn-vexing-parse
--machine-long-double-80                                --warn-virtual-inheritance
--machine=long-double-80                                --warn-virtual-move-assign
--machinelong-double-80                                 --warn-vla
--machine-lwp                                           --warn-vla-larger-than=
--machine=lwp                                           --warn-vla-parameter
--machinelwp                                            --warn-volatile
--machine-lzcnt                                         --warn-volatile-register-var
--machine=lzcnt                                         --warn-write-strings
--machinelzcnt                                          --warn-zero-as-null-pointer-constant
--machine-manual-endbr                                  --warn-zero-length-bounds
--machine=manual-endbr                                  --warn-zerotrip
--machinemanual-endbr                                   -Warray-bounds
--machine-memcpy-strategy=                              -Warray-bounds=
--machine=memcpy-strategy=                              -Warray-parameter
--machinememcpy-strategy=                               -Warray-parameter=
--machine-memset-strategy=                              -Warray-temporaries
--machine=memset-strategy=                              -Wassign-intercept
--machinememset-strategy=                               -Wattribute-alias
--machine-mitigate-rop                                  -Wattribute-alias=
--machine=mitigate-rop                                  -Wattributes
--machinemitigate-rop                                   -Wattribute-warning
--machine-mmx                                           -Wbad-function-cast
--machine=mmx                                           -Wbool-compare
--machinemmx                                            -Wbool-operation
--machine-movbe                                         -Wbuiltin-declaration-mismatch
--machine=movbe                                         -Wbuiltin-macro-redefined
--machinemovbe                                          -Wc++0x-compat
--machine-movdir64b                                     -Wc11-c2x-compat
--machine=movdir64b                                     -Wc++11-compat
--machinemovdir64b                                      -Wc++14-compat
--machine-movdiri                                       -Wc++17-compat
--machine=movdiri                                       -Wc++1z-compat
--machinemovdiri                                        -Wc++20-compat
--machine-mpx                                           -Wc++2a-compat
--machine=mpx                                           -Wc90-c99-compat
--machinempx                                            -Wc99-c11-compat
--machine-ms-bitfields                                  -Wcannot-profile
--machine=ms-bitfields                                  -Wcast-align
--machinems-bitfields                                   -Wcast-align=strict
--machine-musl                                          -Wcast-function-type
--machine=musl                                          -Wcast-qual
--machinemusl                                           -Wcast-result
--machine-mwait                                         -Wcatch-value
--machine=mwait                                         -Wcatch-value=
--machinemwait                                          -Wc-binding-type
--machine-mwaitx                                        -Wc++-compat
--machine=mwaitx                                        -Wcharacter-truncation
--machinemwaitx                                         -Wchar-subscripts
--machine-needed                                        -Wchkp
--machine=needed                                        -Wclass-conversion
--machineneeded                                         -Wclass-memaccess
--machine-no-3dnow                                      -Wclobbered
--machine=no-3dnow                                      -Wcomma-subscript
--machine-no-3dnowa                                     -Wcomment
--machine=no-3dnowa                                     -Wcomments
--machine-no-80387                                      -Wcompare-reals
--machine=no-80387                                      -Wconditionally-supported
--machine-no-8bit-idiv                                  -Wconversion
--machine=no-8bit-idiv                                  -Wconversion-extra
--machine-no-abm                                        -Wconversion-null
--machine=no-abm                                        -Wcoverage-mismatch
--machine-no-accumulate-outgoing-args                   -Wcpp
--machine=no-accumulate-outgoing-args                   -Wctad-maybe-unsupported
--machine-no-adx                                        -Wctor-dtor-privacy
--machine=no-adx                                        -Wdangling-else
--machine-no-aes                                        -Wdate-time
--machine=no-aes                                        -Wdeclaration-after-statement
--machine-no-align-double                               -Wdelete-incomplete
--machine=no-align-double                               -Wdelete-non-virtual-dtor
--machine-no-align-stringops                            -Wdeprecated
--machine=no-align-stringops                            -Wdeprecated-copy
--machineno-align-stringops                             -Wdeprecated-copy-dtor
--machine-no-amx-bf16                                   -Wdeprecated-declarations
--machine=no-amx-bf16                                   -Wdeprecated-enum-enum-conversion
--machine-no-amx-int8                                   -Wdeprecated-enum-float-conversion
--machine=no-amx-int8                                   -Wdesignated-init
--machine-no-amx-tile                                   -Wdisabled-optimization
--machine=no-amx-tile                                   -Wdiscarded-array-qualifiers
--machine-no-android                                    -Wdiscarded-qualifiers
--machine=no-android                                    -Wdiv-by-zero
--machine-no-avx                                        -Wdo-subscript
--machine=no-avx                                        -Wdouble-promotion
--machine-no-avx2                                       -Wduplicated-branches
--machine=no-avx2                                       -Wduplicated-cond
--machine-no-avx256-split-unaligned-load                -Wduplicate-decl-specifier
--machine=no-avx256-split-unaligned-load                --weak
--machine-no-avx256-split-unaligned-store               --weak-templates
--machine=no-avx256-split-unaligned-store               --web
--machine-no-avx5124fmaps                               -Weffc++
--machine=no-avx5124fmaps                               -Wempty-body
--machine-no-avx5124vnniw                               -Wendif-labels
--machine=no-avx5124vnniw                               -Wenum-compare
--machine-no-avx512bf16                                 -Wenum-conversion
--machine=no-avx512bf16                                 -Werror
--machine-no-avx512bitalg                               -Werror=
--machine=no-avx512bitalg                               -Werror-implicit-function-declaration
--machine-no-avx512bw                                   -Wexceptions
--machine=no-avx512bw                                   -Wexpansion-to-defined
--machine-no-avx512cd                                   -Wextra
--machine=no-avx512cd                                   -Wextra-semi
--machine-no-avx512dq                                   -Wfatal-errors
--machine=no-avx512dq                                   -Wfloat-conversion
--machine-no-avx512er                                   -Wfloat-equal
--machine=no-avx512er                                   -Wformat
--machine-no-avx512f                                    -Wformat=
--machine=no-avx512f                                    -Wformat-contains-nul
--machine-no-avx512ifma                                 -Wformat-diag
--machine=no-avx512ifma                                 -Wformat-extra-args
--machine-no-avx512pf                                   -Wformat-nonliteral
--machine=no-avx512pf                                   -Wformat-overflow
--machine-no-avx512vbmi                                 -Wformat-overflow=
--machine=no-avx512vbmi                                 -Wformat-security
--machine-no-avx512vbmi2                                -Wformat-signedness
--machine=no-avx512vbmi2                                -Wformat-truncation
--machine-no-avx512vl                                   -Wformat-truncation=
--machine=no-avx512vl                                   -Wformat-y2k
--machine-no-avx512vnni                                 -Wformat-zero-length
--machine=no-avx512vnni                                 -Wframe-address
--machine-no-avx512vp2intersect                         -Wframe-larger-than=
--machine=no-avx512vp2intersect                         -Wfree-nonheap-object
--machine-no-avx512vpopcntdq                            -Wfrontend-loop-interchange
--machine=no-avx512vpopcntdq                            -Wfunction-elimination
--machine-no-avxvnni                                    --wholediv
--machine=no-avxvnni                                    --whole-file
--machine-no-bmi                                        --whole-program
--machine=no-bmi                                        --wholevalue
--machine-no-bmi2                                       -Whsa
--machine=no-bmi2                                       --wide-exec-charset=
--machine-no-call-ms2sysv-xlogues                       -Wif-not-aligned
--machine=no-call-ms2sysv-xlogues                       -Wignored-attributes
--machine-no-cet-switch                                 -Wignored-qualifiers
--machine=no-cet-switch                                 -Wimplicit
--machine-no-cld                                        -Wimplicit-fallthrough
--machine=no-cld                                        -Wimplicit-fallthrough=
--machine-no-cldemote                                   -Wimplicit-function-declaration
--machine=no-cldemote                                   -Wimplicit-int
--machine-no-clflushopt                                 -Wimplicit-interface
--machine=no-clflushopt                                 -Wimplicit-procedure
--machine-no-clwb                                       -Wimport
--machine=no-clwb                                       -Winaccessible-base
--machine-no-clzero                                     -Wincompatible-pointer-types
--machine=no-clzero                                     -Winherited-variadic-ctor
--machine-no-crc32                                      -Winit-list-lifetime
--machine=no-crc32                                      -Winit-self
--machine-no-cx16                                       -Winline
--machine=no-cx16                                       -Wint-conversion
--machine-no-default                                    -Winteger-division
--machine=no-default                                    -Wint-in-bool-context
--machineno-default                                     -Wintrinsic-shadow
--machine-no-enqcmd                                     -Wintrinsics-std
--machine=no-enqcmd                                     -Wint-to-pointer-cast
--machine-no-f16c                                       -Winvalid-imported-macros
--machine=no-f16c                                       -Winvalid-memory-model
--machine-no-fancy-math-387                             -Winvalid-offsetof
--machine=no-fancy-math-387                             -Winvalid-pch
--machineno-fancy-math-387                              -Wjump-misses-init
--machine-no-fentry                                     -Wl,
--machine=no-fentry                                     -Wlarger-than-
--machine-no-fma                                        -Wlarger-than=
--machine=no-fma                                        -Wline-truncation
--machine-no-fma4                                       -Wliteral-suffix
--machine=no-fma4                                       -Wlogical-not-parentheses
--machine-no-force-drap                                 -Wlogical-op
--machine=no-force-drap                                 -Wlong-long
--machine-no-force-indirect-call                        -Wlto-type-mismatch
--machine=no-force-indirect-call                        -Wmain
--machine-no-fp-ret-in-387                              -Wmaybe-uninitialized
--machine=no-fp-ret-in-387                              -Wmemset-elt-size
--machine-no-fsgsbase                                   -Wmemset-transposed-args
--machine=no-fsgsbase                                   -Wmisleading-indentation
--machine-no-fused-madd                                 -Wmismatched-dealloc
--machine=no-fused-madd                                 -Wmismatched-new-delete
--machine-no-fxsr                                       -Wmismatched-tags
--machine=no-fxsr                                       -Wmissing-attributes
--machine-no-gfni                                       -Wmissing-braces
--machine=no-gfni                                       -Wmissing-declarations
--machine-no-hle                                        -Wmissing-field-initializers
--machine=no-hle                                        -Wmissing-format-attribute
--machine-no-hreset                                     -Wmissing-include-dirs
--machine=no-hreset                                     -Wmissing-noreturn
--machine-no-iamcu                                      -Wmissing-parameter-type
--machine=no-iamcu                                      -Wmissing-profile
--machine-no-ieee-fp                                    -Wmissing-prototypes
--machine=no-ieee-fp                                    -Wmudflap
--machine-no-indirect-branch-cs-prefix                  -Wmultichar
--machine=no-indirect-branch-cs-prefix                  -Wmultiple-inheritance
--machine-no-indirect-branch-register                   -Wmultistatement-macros
--machine=no-indirect-branch-register                   -Wnamespaces
--machine-no-inline-all-stringops                       -Wnarrowing
--machine=no-inline-all-stringops                       -Wnested-externs
--machine-no-inline-stringops-dynamically               -Wno-abi
--machine=no-inline-stringops-dynamically               -Wno-abi-tag
--machine-no-intel-syntax                               -Wno-absolute-value
--machine=no-intel-syntax                               -Wno-address
--machine-no-kl                                         -Wno-address-of-packed-member
--machine=no-kl                                         -Wno-aggregate-return
--machine-no-lwp                                        -Wno-aggressive-loop-optimizations
--machine=no-lwp                                        -Wno-aliasing
--machine-no-lzcnt                                      -Wno-align-commons
--machine=no-lzcnt                                      -Wno-aligned-new
--machine-no-manual-endbr                               -Wno-all
--machine=no-manual-endbr                               -Wno-alloca
--machine-no-mitigate-rop                               -Wno-alloca-larger-than
--machine=no-mitigate-rop                               -Wno-alloca-larger-than=
--machine-no-mmx                                        -Wno-alloc-size-larger-than
--machine=no-mmx                                        -Wno-alloc-size-larger-than=
--machine-no-movbe                                      -Wno-alloc-zero
--machine=no-movbe                                      -Wno-ampersand
--machine-no-movdir64b                                  -Wno-analyzer-double-fclose
--machine=no-movdir64b                                  -Wno-analyzer-double-free
--machine-no-movdiri                                    -Wno-analyzer-exposure-through-output-file
--machine=no-movdiri                                    -Wno-analyzer-file-leak
--machine-no-mpx                                        -Wno-analyzer-free-of-non-heap
--machine=no-mpx                                        -Wno-analyzer-malloc-leak
--machine-no-ms-bitfields                               -Wno-analyzer-mismatching-deallocation
--machine=no-ms-bitfields                               -Wno-analyzer-null-argument
--machine-no-mwait                                      -Wno-analyzer-null-dereference
--machine=no-mwait                                      -Wno-analyzer-possible-null-argument
--machine-no-mwaitx                                     -Wno-analyzer-possible-null-dereference
--machine=no-mwaitx                                     -Wno-analyzer-shift-count-negative
--machine-no-needed                                     -Wno-analyzer-shift-count-overflow
--machine=no-needed                                     -Wno-analyzer-stale-setjmp-buffer
--machine-no-nop-mcount                                 -Wno-analyzer-tainted-array-index
--machine=no-nop-mcount                                 -Wno-analyzer-too-complex
--machine-no-omit-leaf-frame-pointer                    -Wno-analyzer-unsafe-call-within-signal-handler
--machine=no-omit-leaf-frame-pointer                    -Wno-analyzer-use-after-free
--machine-no-pclmul                                     -Wno-analyzer-use-of-pointer-in-stale-stack-frame
--machine=no-pclmul                                     -Wno-analyzer-write-to-const
--machine-no-pcommit                                    -Wno-analyzer-write-to-string-literal
--machine=no-pcommit                                    -Wno-argument-mismatch
--machine-no-pconfig                                    -Wno-arith-conversion
--machine=no-pconfig                                    -Wno-array-bounds
--machine-no-pku                                        -Wno-array-parameter
--machine=no-pku                                        -Wno-array-temporaries
--machine-nop-mcount                                    -Wno-assign-intercept
--machine=nop-mcount                                    -Wno-attribute-alias
--machinenop-mcount                                     -Wno-attributes
--machine-no-popcnt                                     -Wno-attribute-warning
--machine=no-popcnt                                     -Wno-bad-function-cast
--machine-no-prefer-avx128                              -Wno-bool-compare
--machine=no-prefer-avx128                              -Wno-bool-operation
--machine-no-prefetchwt1                                -Wno-builtin-declaration-mismatch
--machine=no-prefetchwt1                                -Wno-builtin-macro-redefined
--machine-no-prfchw                                     -Wno-c++0x-compat
--machine=no-prfchw                                     -Wno-c11-c2x-compat
--machine-no-ptwrite                                    -Wno-c++11-compat
--machine=no-ptwrite                                    -Wno-c++14-compat
--machine-no-push-args                                  -Wno-c++17-compat
--machine=no-push-args                                  -Wno-c++1z-compat
--machineno-push-args                                   -Wno-c++20-compat
--machine-no-rdpid                                      -Wno-c++2a-compat
--machine=no-rdpid                                      -Wno-c90-c99-compat
--machine-no-rdrnd                                      -Wno-c99-c11-compat
--machine=no-rdrnd                                      -Wno-cannot-profile
--machine-no-rdseed                                     -Wno-cast-align
--machine=no-rdseed                                     -Wno-cast-align=strict
--machine-no-recip                                      -Wno-cast-function-type
--machine=no-recip                                      -Wno-cast-qual
--machine-no-record-mcount                              -Wno-cast-result
--machine=no-record-mcount                              -Wno-catch-value
--machine-no-record-return                              -Wno-c-binding-type
--machine=no-record-return                              -Wno-c++-compat
--machine-no-red-zone                                   -Wno-character-truncation
--machine=no-red-zone                                   -Wno-char-subscripts
--machineno-red-zone                                    -Wno-chkp
--machine-no-rtd                                        -Wno-class-conversion
--machine=no-rtd                                        -Wno-class-memaccess
--machine-no-rtm                                        -Wno-clobbered
--machine=no-rtm                                        -Wno-comma-subscript
--machine-no-sahf                                       -Wno-comment
--machine=no-sahf                                       -Wno-comments
--machine-no-serialize                                  -Wno-compare-reals
--machine=no-serialize                                  -Wno-conditionally-supported
--machine-no-sgx                                        -Wno-conversion
--machine=no-sgx                                        -Wno-conversion-extra
--machine-no-sha                                        -Wno-conversion-null
--machine=no-sha                                        -Wno-coverage-mismatch
--machine-no-shstk                                      -Wno-cpp
--machine=no-shstk                                      -Wno-ctad-maybe-unsupported
--machine-no-skip-rax-setup                             -Wno-ctor-dtor-privacy
--machine=no-skip-rax-setup                             -Wno-dangling-else
--machine-no-soft-float                                 -Wno-date-time
--machine=no-soft-float                                 -Wno-declaration-after-statement
--machine-no-sse                                        -Wno-delete-incomplete
--machine=no-sse                                        -Wno-delete-non-virtual-dtor
--machine-no-sse2                                       -Wno-deprecated
--machine=no-sse2                                       -Wno-deprecated-copy
--machine-no-sse2avx                                    -Wno-deprecated-copy-dtor
--machine=no-sse2avx                                    -Wno-deprecated-declarations
--machine-no-sse3                                       -Wno-deprecated-enum-enum-conversion
--machine=no-sse3                                       -Wno-deprecated-enum-float-conversion
--machine-no-sse4                                       -Wno-designated-init
--machine=no-sse4                                       -Wno-disabled-optimization
--machineno-sse4                                        -Wno-discarded-array-qualifiers
--machine-no-sse4.1                                     -Wno-discarded-qualifiers
--machine=no-sse4.1                                     -Wno-div-by-zero
--machine-no-sse4.2                                     -Wno-do-subscript
--machine=no-sse4.2                                     -Wno-double-promotion
--machine-no-sse4a                                      -Wno-duplicated-branches
--machine=no-sse4a                                      -Wno-duplicated-cond
--machine-no-sse5                                       -Wno-duplicate-decl-specifier
--machine=no-sse5                                       -Wno-effc++
--machine-no-ssse3                                      -Wno-empty-body
--machine=no-ssse3                                      -Wno-endif-labels
--machine-no-stack-arg-probe                            -Wno-enum-compare
--machine=no-stack-arg-probe                            -Wno-enum-conversion
--machine-no-stackrealign                               -Wno-error
--machine=no-stackrealign                               -Wno-error=
--machine-no-stv                                        -Wnoexcept
--machine=no-stv                                        -Wno-exceptions
--machine-no-tbm                                        -Wnoexcept-type
--machine=no-tbm                                        -Wno-expansion-to-defined
--machine-no-tls-direct-seg-refs                        -Wno-extra
--machine=no-tls-direct-seg-refs                        -Wno-extra-semi
--machine-no-tsxldtrk                                   -Wno-fatal-errors
--machine=no-tsxldtrk                                   -Wno-float-conversion
--machine-no-uintr                                      -Wno-float-equal
--machine=no-uintr                                      -Wno-format
--machine-no-vaes                                       -Wno-format-contains-nul
--machine=no-vaes                                       -Wno-format-diag
--machine-no-vect8-ret-in-mem                           -Wno-format-extra-args
--machine=no-vect8-ret-in-mem                           -Wno-format-nonliteral
--machine-no-vpclmulqdq                                 -Wno-format-overflow
--machine=no-vpclmulqdq                                 -Wno-format-security
--machine-no-vzeroupper                                 -Wno-format-signedness
--machine=no-vzeroupper                                 -Wno-format-truncation
--machine-no-waitpkg                                    -Wno-format-y2k
--machine=no-waitpkg                                    -Wno-format-zero-length
--machine-no-wbnoinvd                                   -Wno-frame-address
--machine=no-wbnoinvd                                   -Wno-frame-larger-than
--machine-no-widekl                                     -Wno-free-nonheap-object
--machine=no-widekl                                     -Wno-frontend-loop-interchange
--machine-no-xop                                        -Wno-function-elimination
--machine=no-xop                                        -Wno-hsa
--machine-no-xsave                                      -Wno-if-not-aligned
--machine=no-xsave                                      -Wno-ignored-attributes
--machine-no-xsavec                                     -Wno-ignored-qualifiers
--machine=no-xsavec                                     -Wno-implicit
--machine-no-xsaveopt                                   -Wno-implicit-fallthrough
--machine=no-xsaveopt                                   -Wno-implicit-function-declaration
--machine-no-xsaves                                     -Wno-implicit-int
--machine=no-xsaves                                     -Wno-implicit-interface
--machine-omit-leaf-frame-pointer                       -Wno-implicit-procedure
--machine=omit-leaf-frame-pointer                       -Wno-import
--machineomit-leaf-frame-pointer                        -Wno-inaccessible-base
--machine-pc32                                          -Wno-incompatible-pointer-types
--machine=pc32                                          -Wno-inherited-variadic-ctor
--machinepc32                                           -Wno-init-list-lifetime
--machine-pc64                                          -Wno-init-self
--machine=pc64                                          -Wno-inline
--machinepc64                                           -Wno-int-conversion
--machine-pc80                                          -Wno-integer-division
--machine=pc80                                          -Wno-int-in-bool-context
--machinepc80                                           -Wno-intrinsic-shadow
--machine-pclmul                                        -Wno-intrinsics-std
--machine=pclmul                                        -Wno-int-to-pointer-cast
--machinepclmul                                         -Wno-invalid-imported-macros
--machine-pcommit                                       -Wno-invalid-memory-model
--machine=pcommit                                       -Wno-invalid-offsetof
--machinepcommit                                        -Wno-invalid-pch
--machine-pconfig                                       -Wno-jump-misses-init
--machine=pconfig                                       -Wno-larger-than
--machinepconfig                                        -Wno-line-truncation
--machine-pku                                           -Wno-literal-suffix
--machine=pku                                           -Wno-logical-not-parentheses
--machinepku                                            -Wno-logical-op
--machine-popcnt                                        -Wno-long-long
--machine=popcnt                                        -Wno-lto-type-mismatch
--machinepopcnt                                         -Wno-main
--machine-prefer-avx128                                 -Wno-maybe-uninitialized
--machine=prefer-avx128                                 -Wno-memset-elt-size
--machineprefer-avx128                                  -Wno-memset-transposed-args
--machine-preferred-stack-boundary=                     -Wno-misleading-indentation
--machine=preferred-stack-boundary=                     -Wno-mismatched-dealloc
--machinepreferred-stack-boundary=                      -Wno-mismatched-new-delete
--machine-prefer-vector-width=                          -Wno-mismatched-tags
--machine=prefer-vector-width=                          -Wno-missing-attributes
--machineprefer-vector-width=                           -Wno-missing-braces
--machine-prefer-vector-width=128                       -Wno-missing-declarations
--machine=prefer-vector-width=128                       -Wno-missing-field-initializers
--machineprefer-vector-width=128                        -Wno-missing-format-attribute
--machine-prefer-vector-width=256                       -Wno-missing-include-dirs
--machine=prefer-vector-width=256                       -Wno-missing-noreturn
--machineprefer-vector-width=256                        -Wno-missing-parameter-type
--machine-prefer-vector-width=512                       -Wno-missing-profile
--machine=prefer-vector-width=512                       -Wno-missing-prototypes
--machineprefer-vector-width=512                        -Wno-mudflap
--machine-prefer-vector-width=none                      -Wno-multichar
--machine=prefer-vector-width=none                      -Wno-multiple-inheritance
--machineprefer-vector-width=none                       -Wno-multistatement-macros
--machine-prefetchwt1                                   -Wno-namespaces
--machine=prefetchwt1                                   -Wno-narrowing
--machineprefetchwt1                                    -Wno-nested-externs
--machine-prfchw                                        -Wnonnull
--machine=prfchw                                        -Wnonnull-compare
--machineprfchw                                         -Wno-no-alloca-larger-than
--machine-ptwrite                                       -Wno-no-alloc-size-larger-than
--machine=ptwrite                                       -Wno-noexcept
--machineptwrite                                        -Wno-noexcept-type
--machine-push-args                                     -Wno-no-frame-larger-than
--machine=push-args                                     -Wno-no-larger-than
--machinepush-args                                      -Wno-nonnull
--machine-rdpid                                         -Wno-nonnull-compare
--machine=rdpid                                         -Wno-non-template-friend
--machinerdpid                                          -Wno-non-virtual-dtor
--machine-rdrnd                                         -Wno-normalized
--machine=rdrnd                                         -Wno-no-stack-usage
--machinerdrnd                                          -Wno-no-vla-larger-than
--machine-rdseed                                        -Wno-NSObject-attribute
--machine=rdseed                                        -Wnon-template-friend
--machinerdseed                                         -Wno-null-dereference
--machine-recip                                         -Wnon-virtual-dtor
--machine-recip=                                        -Wno-objc-root-class
--machine=recip                                         -Wno-odr
--machine=recip=                                        -Wno-old-style-cast
--machinerecip                                          -Wno-old-style-declaration
--machinerecip=                                         -Wno-old-style-definition
--machine-record-mcount                                 -Wno-openmp-simd
--machine=record-mcount                                 -Wno-overflow
--machinerecord-mcount                                  -Wno-overlength-strings
--machine-record-return                                 -Wno-overloaded-virtual
--machine=record-return                                 -Wno-override-init
--machinerecord-return                                  -Wno-override-init-side-effects
--machine-red-zone                                      -Wno-overwrite-recursive
--machine=red-zone                                      -Wno-packed
--machinered-zone                                       -Wno-packed-bitfield-compat
--machine-regparm=                                      -Wno-packed-not-aligned
--machine=regparm=                                      -Wno-padded
--machineregparm=                                       -Wno-parentheses
--machine-rtd                                           -Wno-pedantic
--machine=rtd                                           -Wno-pedantic-cast
--machinertd                                            -Wno-pedantic-param-names
--machine-rtm                                           -Wno-pessimizing-move
--machine=rtm                                           -Wno-placement-new
--machinertm                                            -Wno-pmf-conversions
--machine-sahf                                          -Wno-pointer-arith
--machine=sahf                                          -Wno-pointer-compare
--machinesahf                                           -Wno-pointer-sign
--machine-serialize                                     -Wno-pointer-to-int-cast
--machine=serialize                                     -Wno-pragmas
--machineserialize                                      -Wno-prio-ctor-dtor
--machine-sgx                                           -Wno-property-assign-default
--machine=sgx                                           -Wno-protocol
--machinesgx                                            -Wno-psabi
--machine-sha                                           -Wno-range-loop-construct
--machine=sha                                           -Wno-realloc-lhs
--machinesha                                            -Wno-realloc-lhs-all
--machine-shstk                                         -Wno-real-q-constant
--machine=shstk                                         -Wno-redundant-decls
--machineshstk                                          -Wno-redundant-move
--machine-skip-rax-setup                                -Wno-redundant-tags
--machine=skip-rax-setup                                -Wno-register
--machineskip-rax-setup                                 -Wno-reorder
--machine-soft-float                                    -Wno-restrict
--machine=soft-float                                    -Wno-return-local-addr
--machinesoft-float                                     -Wno-return-type
--machine-sse                                           -Wnormalized
--machine=sse                                           -Wnormalized=
--machinesse                                            -Wnormalized=id
--machine-sse2                                          -Wnormalized=nfc
--machine=sse2                                          -Wnormalized=nfkc
--machinesse2                                           -Wnormalized=none
--machine-sse2avx                                       -Wno-scalar-storage-order
--machine=sse2avx                                       -Wno-selector
--machinesse2avx                                        -Wno-sequence-point
--machine-sse3                                          -Wno-shadow
--machine=sse3                                          -Wno-shadow-compatible-local
--machinesse3                                           -Wno-shadow=compatible-local
--machine-sse4                                          -Wno-shadow=global
--machine=sse4                                          -Wno-shadow-ivar
--machinesse4                                           -Wno-shadow-local
--machine-sse4.1                                        -Wno-shadow=local
--machine=sse4.1                                        -Wno-shift-count-negative
--machinesse4.1                                         -Wno-shift-count-overflow
--machine-sse4.2                                        -Wno-shift-negative-value
--machine=sse4.2                                        -Wno-shift-overflow
--machinesse4.2                                         -Wno-sign-compare
--machine-sse4a                                         -Wno-sign-conversion
--machine=sse4a                                         -Wno-sign-promo
--machinesse4a                                          -Wno-sized-deallocation
--machine-sse5                                          -Wno-sizeof-array-argument
--machine=sse5                                          -Wno-sizeof-array-div
--machinesse5                                           -Wno-sizeof-pointer-div
--machine-sseregparm                                    -Wno-sizeof-pointer-memaccess
--machine=sseregparm                                    -Wno-speculative
--machinesseregparm                                     -Wno-stack-protector
--machine-ssse3                                         -Wno-stack-usage
--machine=ssse3                                         -Wno-strict-aliasing
--machinessse3                                          -Wno-strict-null-sentinel
--machine-stack-arg-probe                               -Wno-strict-overflow
--machine=stack-arg-probe                               -Wno-strict-prototypes
--machinestack-arg-probe                                -Wno-strict-selector-match
--machine-stack-protector-guard=                        -Wno-string-compare
--machine=stack-protector-guard=                        -Wno-stringop-overflow
--machinestack-protector-guard=                         -Wno-stringop-overread
--machine-stack-protector-guard=global                  -Wno-stringop-truncation
--machine=stack-protector-guard=global                  -Wno-students
--machinestack-protector-guard=global                   -Wno-subobject-linkage
--machine-stack-protector-guard-offset=                 -Wno-suggest-attribute=cold
--machine=stack-protector-guard-offset=                 -Wno-suggest-attribute=const
--machinestack-protector-guard-offset=                  -Wno-suggest-attribute=format
--machine-stack-protector-guard-reg=                    -Wno-suggest-attribute=malloc
--machine=stack-protector-guard-reg=                    -Wno-suggest-attribute=noreturn
--machinestack-protector-guard-reg=                     -Wno-suggest-attribute=pure
--machine-stack-protector-guard-symbol=                 -Wno-suggest-final-methods
--machine=stack-protector-guard-symbol=                 -Wno-suggest-final-types
--machinestack-protector-guard-symbol=                  -Wno-suggest-override
--machine-stack-protector-guard=tls                     -Wno-surprising
--machine=stack-protector-guard=tls                     -Wno-switch
--machinestack-protector-guard=tls                      -Wno-switch-bool
--machine-stackrealign                                  -Wno-switch-default
--machine=stackrealign                                  -Wno-switch-enum
--machinestackrealign                                   -Wno-switch-outside-range
--machine-stringop-strategy=                            -Wno-switch-unreachable
--machine=stringop-strategy=                            -Wno-sync-nand
--machinestringop-strategy=                             -Wno-synth
--machine-stringop-strategy=byte_loop                   -Wno-system-headers
--machine=stringop-strategy=byte_loop                   -Wno-tabs
--machinestringop-strategy=byte_loop                    -Wno-target-lifetime
--machine-stringop-strategy=libcall                     -Wno-tautological-compare
--machine=stringop-strategy=libcall                     -Wno-templates
--machinestringop-strategy=libcall                      -Wno-terminate
--machine-stringop-strategy=loop                        -Wno-traditional
--machine=stringop-strategy=loop                        -Wno-traditional-conversion
--machinestringop-strategy=loop                         -Wno-trampolines
--machine-stringop-strategy=rep_4byte                   -Wno-trigraphs
--machine=stringop-strategy=rep_4byte                   -Wno-tsan
--machinestringop-strategy=rep_4byte                    -Wno-type-limits
--machine-stringop-strategy=rep_8byte                   -Wno-undeclared-selector
--machine=stringop-strategy=rep_8byte                   -Wno-undef
--machinestringop-strategy=rep_8byte                    -Wno-undefined-do-loop
--machine-stringop-strategy=rep_byte                    -Wno-underflow
--machine=stringop-strategy=rep_byte                    -Wno-uninitialized
